Żołta Turnia;49.23333;20.03333;MT;1837.0;1837
Zesów;49.73333;20.31667;MT;398.0;398
Zarnowka;49.82042;20.43071;MT;421.0;421
Zar;49.45624;20.31981;MT;767.0;750
Wyżny Margoń;49.55596;20.81848;MT;664.0;664
Bereśnik;49.39829;20.57456;PK;760.0;747
Wsołowa;49.66667;20.1;MT;465.0;465
Witów;49.61667;20.11667;MT;536.0;536
Wal (Wał);49.88459;20.91086;MT;523.0;509
Tylmanowski;49.5;20.43333;MT;711.0;711
Twaroga;49.54487;20.35685;MT;540.0;540
Turbacz;49.54309;20.11142;MT;1310.0;1305
Trzy Korony;49.41499;20.41449;MT;982.0;942
Szczebel;49.7;20.01667;MT;465.0;465
Świnna;49.75;20.3;MT;553.0;553
Świnica;49.21948;20.00941;MT;2301.0;2201
Suchy Groń;49.5;20.45;MT;872.0;872
Śpilowka;49.83333;20.58333;MT;386.0;386
Spalska Gora;49.56667;20.85;MT;646.0;646
Soltys;49.5;20.93333;MT;748.0;748
Śnieżnica;49.71582;20.18096;MT;984.0;984
Slona Gora (Słona Góra);49.93793;20.97799;MT;376.0;322
Skałka;49.47287;20.53928;MT;1163.0;1149
Sałasz;49.73333;20.48333;MT;600.0;600
Rysy;49.17907;20.08842;MT;2499.0;2426
Runek;49.49667;20.26411;MT;1005.0;999
Runek;49.4409;20.87351;MT;1079.0;1083
Rosochatka;49.6279;20.85769;MT;744.0;744
Radziejowa;49.44932;20.60417;MT;1262.0;1259
Pusta Wielka;49.40561;20.82639;MT;1056.0;1056
Przysłop;49.55;20.21667;MT;1109.0;1109
Przysłop;49.43984;20.90415;MT;935.0;941
Przehyba;49.46567;20.56031;MT;1165.0;1165
Pisana Hala;49.47933;20.76229;MT;1043.0;1037
Pieniny;49.41667;20.4;MTS;761.0;761
Pieklo;49.63333;20.53333;MT;456.0;456
Pasieczka;49.46667;20.93333;MT;679.0;679
Ostry Wierch;49.26667;20.1;PK;1182.0;1182
Czuba Ostrowska;49.51667;20.1;MT;913.0;913
Ostra;49.63333;20.4;MT;703.0;703
Ostra;49.51727;20.73627;MT;792.0;792
Obidowiec;49.56002;20.06824;MT;1106.0;1103
Niżny Margoń;49.53333;20.83333;MT;449.0;449
Mogielica;49.66667;20.28333;MT;820.0;820
Modyń;49.63333;20.38333;MT;704.0;704
Marszałek;49.46547;20.40274;MT;828.0;817
Mała Góra;49.68341;20.01196;MT;871.0;871
Magurzyca;49.4761;20.60784;MT;639.0;639
Machulec;49.81667;20.61667;MT;323.0;323
Łysina;49.78333;20.05;MT;709.0;709
Łysa Góra;49.71892;20.45328;MT;771.0;771
Lubomir;49.76667;20.06667;MT;790.0;790
Lubogoszcz;49.71295;20.09794;MT;941.0;941
Lubań;49.48957;20.33891;MT;1211.0;1196
Łopień;49.71667;20.28333;MT;521.0;521
Litwinowska Góra;49.36667;20.16667;MT;983.0;983
Kudłoń;49.57265;20.1763;MT;1274.0;1270
Krzyżowa;49.36667;20.25;MT;676.0;676
Kostrza;49.77033;20.294;MT;715.0;715
Kobyla;49.8;20.5;MT;545.0;545
Kiczora;49.6;20.25;MT;882.0;882
Kiczbra;49.73333;20.03333;MT;521.0;521
Kicarz;49.41667;20.71667;MT;455.0;455
Kamionna;49.77986;20.39662;MT;763.0;763
Kamiennik;49.8;20.05;MT;734.0;734
Pasmo Jaworzyny;49.41667;20.81667;MTS;839.0;839
Jaworzynka;49.56667;20.0;MT;646.0;646
Jaworzyna Krynicka;49.41779;20.8954;MT;1113.0;1104
Jaworze;49.57735;20.90915;MT;812.0;812
Jaworz;49.73333;20.53333;MT;555.0;555
Jasień;49.63333;20.23333;MT;884.0;884
Huzary;49.41474;20.99213;MT;864.0;862
Gronkow;49.43333;20.06667;MT;655.0;655
Grodzisko;49.81667;20.11667;MT;318.0;318
Gorce;49.58333;20.2;MTS;889.0;889
Gorc;49.56667;20.26667;MT;1011.0;1011
Golców;49.66667;20.43333;MT;598.0;598
Dzwonkówka;49.46606;20.47706;MT;982.0;976
Dział;49.65;20.73333;MT;441.0;441
Dominiczna Góra;49.81667;20.51667;MT;446.0;446
Dobra;49.71667;20.23333;MT;528.0;528
Czerszla;49.55;20.9;MT;680.0;680
Czarna Góra;49.36667;20.13333;MT;769.0;769
Ćwilin;49.68333;20.18333;MT;864.0;864
Ciecień;49.78333;20.15;MT;641.0;641
Cichoń;49.63333;20.38333;MT;704.0;704
Chłopski Wierch;49.5;20.98333;PK;541.0;541
Chełm;49.71667;20.58333;MT;620.0;620
Bukowinka;49.49818;20.19493;MT;935.0;926
Branisko;49.41667;20.2;MT;749.0;749
Borsuczyny;49.53333;20.16667;MT;1044.0;1044
Beskid Wyspowy;49.7;20.25;MTS;597.0;597
Beskid Sądecki;49.45;20.75;MTS;521.0;521
Pośrednia Turnia;49.22219;20.00104;MT;2128.0;2085
Szpiglasowy Wierch;49.19707;20.04018;MT;2172.0;2123
Wyżni Liptowski Kostur;49.1994;20.03288;PK;2083.0;2012
Gładki Wierch;49.20647;20.0137;MT;2065.0;2038
Walentkowy Wierch;49.21317;20.00675;MT;2156.0;2130
Wielka Buczynowa Turnia;49.22738;20.04327;PK;2184.0;2128
Pośredni Wołoszyn;49.23071;20.05566;MT;2117.0;2080
Swistowa Czuba;49.21563;20.05829;PK;1763.0;1747
Opalony Wierch;49.20752;20.05896;PK;2115.0;2072
Miedziane;49.20122;20.04854;PK;2283.0;2191
Zadni Mnich;49.18956;20.05404;PK;2172.0;2206
Cubryna;49.18762;20.05417;MT;2376.0;2324
Mięguszowiecki Szczyt Wielki;49.18684;20.06005;MT;2438.0;2310
Kazalnica;49.18482;20.06983;PK;2159.0;2031
Mięguszowiecki Szczyt Czarny;49.18271;20.06769;MT;2409.0;2353
Hińczowa Turnia;49.18089;20.06966;MT;2376.0;2342
Wołowa Turnia;49.17923;20.0743;MT;2373.0;2321
Żabi Koń;49.1788;20.07977;MT;2291.0;2196
Niżnie Rysy;49.1837;20.08799;MT;2430.0;2304
Wyżni Żabi Szczyt;49.18779;20.0891;MT;2263.0;2204
Kościelec;49.22421;20.01503;PK;2155.0;2035
Zadni Kościelec;49.22306;20.01559;PK;2162.0;2019
Zawratowa Turnia;49.21988;20.01533;MT;2247.0;2155
Mały Kozi Wierch;49.21891;20.01994;PK;2228.0;2187
Kozi Wierch;49.21825;20.0286;PK;2291.0;2241
Zadni Granat;49.22218;20.03317;PK;2240.0;2158
Pośredni Granat;49.22511;20.03275;PK;2234.0;2207
Skrajny Granat;49.22654;20.03305;PK;2225.0;2200
Żółta Turnia;49.23443;20.029;PK;2087.0;2058
Wielka Kopka;49.23285;20.03936;PK;1860.0;1816
Waksmundzki Wierch;49.23234;20.04717;PK;2189.0;2154
Wielki Wołoszyn;49.22853;20.04906;PK;2155.0;2119
Skrajny Wołoszyn;49.23319;20.06291;PK;2092.0;2048
Wielka Koszysta;49.23545;20.04953;PK;2193.0;2156
Mała Koszysta;49.24372;20.05267;PK;2014.0;1985
Jasicowa Czuba - 1461 m npm  Tatry;49.25571;20.04202;PK;1462.0;1462
Kobyła - 1232 m npm  Tatry;49.27742;20.04451;PK;1235.0;1235
Kotlinowy Wierch - 1306 m npm  Tatry;49.27128;20.02945;PK;1301.0;1301
Wielki Kopieniec - 1328 m npm  Tatry;49.27175;20.01641;PK;1303.0;1303
Mały Kopieniec;49.27631;20.00502;PK;1167.0;1164
Wysoki Dział - 731 m npm Pieniny;49.42589;20.40457;PK;731.0;739
Nowa Góra - 902 m npm Pieniny;49.41444;20.39657;PK;868.0;868
Ociemny Wierch;49.42417;20.42753;PK;740.0;712
Góra Zamkowa - 779 m npm Pieniny;49.4191;20.42097;PK;782.0;782
Łysina - 792 m npm Pieniny;49.40937;20.42289;PK;792.0;773
Sokolica;49.41837;20.44062;MT;747.0;700
Goły Wierch - 1202 m npm Tatry;49.26734;20.09746;PK;1209.0;1209
Gęsia Szyja;49.2594;20.07705;MT;1489.0;1465
Wielka Królowa Kopa;49.25608;20.00512;PK;1530.0;1519
Kopa Magury;49.24837;20.00013;PK;1704.0;1673
Bukowina Obidowska;49.53607;20.0341;PK;1039.0;1032
Runek Hubieński;49.49355;20.25415;MTS;997.0;990
Jaworzyna;49.48424;20.35398;MT;1121.0;1110
Wielki Wierch;49.61257;20.25542;PK;1007.0;1012
Gorc;49.56522;20.25328;PK;1228.0;1222
Przysłop;49.55041;20.20397;PK;1187.0;1180
Czerwony Groń;49.56233;20.18165;PK;1071.0;1083
Gorc Troszacki;49.57367;20.18954;PK;1135.0;1225
Kopa;49.57567;20.1527;PK;1030.0;1024
Turbaczyk;49.57994;20.11494;PK;1078.0;1077
Groniki;49.55907;20.04552;PK;1027.0;1024
Suchora;49.56963;20.06723;PK;1000.0;988
Miejski Wierch;49.53192;20.0836;PK;1143.0;1137
Bukowina Waksmundzka;49.52524;20.10455;PK;1105.0;1091
Wysznia;49.52218;20.1376;PK;1107.0;1106
Borsuczyny;49.52596;20.19563;PK;1097.0;1090
Sucha;49.52596;20.15838;PK;1082.0;1078
Magurki;49.53144;20.18114;PK;1052.0;1103
Kiczora;49.53958;20.14868;PK;1282.0;1252
Jaworzyna Kamienicka;49.54775;20.15718;PK;1288.0;1280
Mostownica;49.55582;20.13058;PK;1251.0;1243
Suchy Groń;49.56653;20.10132;PK;1043.0;1046
Kopieniec;49.56604;20.11565;PK;1080.0;1081
Rozdziele;49.54972;20.09707;PK;1188.0;1179
Średni Wierch;49.54703;20.07473;PK;1112.0;1116
Solnisko;49.54603;20.08668;PK;1181.0;1171
Czoło Turbacza;49.55252;20.1148;PK;1259.0;1246
Durbaszka;49.38695;20.53568;PK;942.0;929
Szafranówka - 742 m npm Pieniny;49.41393;20.47628;PK;741.0;724
Palenica - 719 m npm Pieniny;49.41885;20.47654;PK;719.0;706
Wysoki Wierch;49.39328;20.51356;PK;898.0;884
Wysoka;49.38022;20.55548;PK;1050.0;1012
Łaźne Skały -  775 m n.p.m.  Małe Pieniny;49.40616;20.49226;PK;770.0;739
Jarmuta -  794 m n.p.m.  Małe Pieniny;49.41091;20.50609;PK;794.0;781
Jarmutka -  690 m n.p.m.  Małe Pieniny;49.41456;20.50137;PK;690.0;667
Czuprana -  777 m n.p.m.  Małe Pieniny;49.41118;20.51086;PK;777.0;754
Przechodni Wierch;49.41343;20.44624;PK;552.0;524
Facimiech;49.405;20.42788;PK;668.0;631
Groń;49.42052;20.47259;PK;687.0;679
Załazie;49.40824;20.48847;PK;733.0;729
Huściawa;49.39991;20.51293;PK;818.0;808
Homole;49.3969;20.54752;PK;726.0;710
Borsuczyny;49.38539;20.54692;PK;939.0;932
Skalskie;49.39438;20.56769;PK;789.0;765
Wroni Wierch;49.40684;20.56263;PK;640.0;626
Wierch nad Kamieniem;49.48513;20.79472;MT;1083.0;1086
Mięguszowiecki Szczyt Pośredni;49.18431;20.06417;MT;2393.0;2317
Maciejowa;49.58407;20.00329;MT;836.0;831
Bardo;49.57811;20.02507;MT;948.0;947
Jaworzyna Ponicka;49.57299;20.02936;MT;996.0;988
Kotelnica;49.49138;20.22935;MT;946.0;930
Czertez;49.42329;20.43242;PK;774.0;750
Czertezik;49.42242;20.43543;PK;772.0;753
Stajkowa;49.45566;20.44436;PK;723.0;712
Wielka Przehyba;49.46704;20.57177;MT;1191.0;1180
Złomisty Wierch;49.45992;20.57778;MT;1226.0;1218
Bukowinki;49.4539;20.58057;MT;1206.0;1212
Wielki Rogacz;49.4395;20.61078;MT;1182.0;1164
Międzyradziejówki;49.44106;20.62898;MT;1035.0;1038
Niemcowa;49.44469;20.64644;MT;1001.0;983
Kordowiec;49.46043;20.66713;MT;762.0;761
Góra Parkowa;49.41558;20.96651;MT;742.0;733
Žabia veža;49.17842;20.07674;MT;2340.0;2251
Łysa Góra;49.49922;20.03426;MT;699.0;695
Kierbag;49.48075;20.17823;MT;601.0;608
Dział;49.50175;20.02586;MT;724.0;714
Kopaliny;49.90597;20.96597;MT;394.0;396
Ostrębie;49.96382;20.91777;MT;272.0;262
Golgota;49.92487;20.86857;MT;400.0;396
Lubinka;49.91037;20.89676;MT;412.0;417
Panieńska Góra;49.92139;20.81182;MT;326.0;374
Wolnica;49.90523;20.77602;MT;408.0;367
Dąbrowa (Wilkówka);49.91871;20.74485;MT;409.0;397
Kamionka;49.92796;20.71104;MT;382.0;387
Ostra Góra;49.93392;20.92734;MT;350.0;343
Klimont;49.89985;20.94405;MT;422.0;412
Wal Rychwaldzki (Wał Rychwałdzki);49.89152;20.9276;MT;476.0;471
Jurasowka - Wielkie Gory (Jurasówka - Wielkie Góry);49.87162;20.89656;MT;458.0;451
Pogorzalki (Pogorzałki);49.8775;20.90576;MT;422.0;419
Wichrowka (Wichrówka);49.89379;20.90356;MT;441.0;439
Dzialy (Działy);49.90485;20.87385;MT;395.0;395
Wal (Wał Szczepanowicki);49.94267;20.90456;MT;307.0;298
Wola Szczepanowicka;49.92613;20.91184;MT;398.0;393
Gorskie (Górskie);49.93829;20.99481;MT;403.0;391
Koszyckie Wzgórze (Dział);49.9863;20.94067;MT;244.0;239
Sylwków Gronik;49.41791;20.39472;MTS;808.0;790
Majerz;49.43361;20.34162;PK;689.0;680
Hrube;49.52985;20.0603;MT;1027.0;1031
Szpica;49.4906;20.14335;MTS;713.0;699
Zbyrcok;49.5333;20.0416;PK;985.0;986
Przysłopek;49.56515;20.15235;PK;1123.0;1119
Czółko;49.54137;20.03031;PK;1027.0;1019
Suchy Dział;49.52143;20.00575;PK;779.0;781
Gronik;49.51956;20.02016;PK;784.0;778
Cupryna;49.51175;20.05813;PK;757.0;750
Tobołów;49.57537;20.06692;PK;994.0;984
Tobołczyk;49.57994;20.06876;PK;969.0;965
Góra Groń;49.60112;20.08593;PK;766.0;754
Starmachów Groń;49.6032;20.08009;PK;748.0;738
Czechowa Góra;49.59969;20.10491;PK;706.0;702
Frączków Groń;49.59548;20.11645;PK;780.0;780
Zvonárka;49.09964;20.46657;MT;820.0;820
Tatry;49.13815;20.21931;MTS;994.0;994
Veža;49.15;20.25;MT;983.0;983
Veterný Vrch;49.33581;20.52309;MTS;1068.0;1068
Vysoká;49.17273;20.09438;MT;2547.0;2515
Wielka Polana;49.31667;20.88333;MT;779.0;779
Varta;49.10513;20.11153;MT;1042.0;1042
Turová;49.33333;20.55;MTS;820.0;820
Svätá Anna;49.28333;20.55;MT;756.0;756
Stežky;49.20784;20.27621;MT;1530.0;1497
Steinberg;49.21667;20.55;MT;792.0;792
Spišská Magura;49.28404;20.37306;MTS;873.0;873
Spišská;49.10626;20.76213;MT;1053.0;1053
Solivka;49.37845;20.73253;MT;825.0;825
Solisko;49.30855;20.28181;MTS;1114.0;1114
Smrekovica;49.04648;20.87138;MT;1190.0;1190
Slavkovský štít;49.16588;20.18472;MT;2452.0;2419
Škapová;49.1381;20.66321;MT;1231.0;1231
Široká;49.20916;20.1373;MT;2210.0;2159
Satan;49.1624;20.05395;MT;2422.0;2328
Roveň;49.01667;20.5;MT;619.0;619
Repisko;49.29184;20.19643;MT;1218.0;1218
Repisko;49.21922;20.65085;MT;1243.0;1243
Rabsztyn;49.39668;20.50632;MT;811.0;800
Poľana;49.3;20.38333;MT;764.0;764
Patria;49.15218;20.05859;MT;2203.0;2170
Patria;49.01976;20.88464;MT;1170.0;1170
Oslí Vrch;49.3367;20.71288;MT;852.0;852
Orlov;49.04951;20.41922;MT;802.0;802
Obšar;49.11351;20.68011;MT;1108.0;1108
Na Jedlinskej;49.0;20.1;MT;1002.0;1002
Murianek;49.27321;20.99037;MT;983.0;983
Muráň;49.25075;20.17858;MT;1890.0;1839
Minčol;49.23456;20.98881;MT;1157.0;1140
Marduňa;49.11025;20.9755;MT;867.0;867
Makoviska;49.33333;20.76667;MTS;556.0;556
Magura;49.07972;20.91434;MT;1053.0;1053
Macková;49.23776;20.60837;MT;984.0;984
Lomnický štít;49.19528;20.21326;MT;2634.0;2564
Levočské Vrchy;49.15;20.6;MTS;972.0;972
Ľadový štít;49.19818;20.18284;MT;2627.0;2558
Kuligura;49.19046;20.74382;MT;1236.0;1236
Krúžok;49.04882;20.65873;MT;971.0;971
Križový Vrch;49.0954;20.56159;MT;1075.0;1075
Krížova;49.01639;20.26498;MT;937.0;937
Krížna;49.01375;20.21457;MT;995.0;995
Krigovská Hora;49.26667;20.45;MT;798.0;798
Kozí Kameň;49.01608;20.1611;MT;1237.0;1237
Kovalová;49.14334;20.61558;MTS;1102.0;1102
Kolník;49.26592;20.60971;MT;881.0;881
Kňazova;49.20834;20.86606;MT;824.0;824
Javorinka;49.13255;20.75374;MT;1057.0;1057
Javorina;49.12484;20.61625;MT;1227.0;1227
Jahňací štít;49.21984;20.20828;MT;2230.0;2185
Ihla;49.18784;20.60488;MT;1268.0;1268
Hora;49.05;20.48333;MT;868.0;868
Holica;49.23865;20.11676;MT;1601.0;1601
Hoľa;49.06914;20.79178;MT;942.0;942
Eliaszówka;49.41667;20.65;MT;740.0;740
Hromovec;49.23069;20.76904;MT;894.0;883
Gerlachovský štít;49.16436;20.13369;MT;2655.0;2622
Čierny Kusec;49.16508;20.69966;MT;1216.0;1216
Čierna Hora;49.16387;20.8028;MT;1093.0;1093
Strelecká veža;49.18257;20.17978;MT;2130.0;2031
Bujačí vrch;49.23015;20.26548;MT;1950.0;1914
Brezová;49.05481;20.53131;MT;945.0;945
Branisko;49.08333;20.91667;MTS;1040.0;1040
Bradavica;49.17149;20.15519;MT;2476.0;2336
Brada;49.02194;20.01478;MT;1085.0;1085
Beskids;49.41667;20.25;MTS;766.0;766
Belianske Tatry;49.23333;20.25;MTS;1959.0;1959
Bachureň;49.09047;20.92255;MT;1081.0;1062
Babia Hora;49.05;20.81667;MTS;1725.0;810
Ostrá;49.1631;20.0213;MT;2351.0;2325
Holica - 828 m npm Pieniny;49.40795;20.4465;PK;828.0;809
Kozí štít;49.21681;20.21536;MT;2111.0;2037
Zmrzlá veža;49.21227;20.20231;MT;2312.0;2258
Kolový štít;49.21056;20.19905;MT;2418.0;2370
Ždiarska vidla;49.24506;20.20755;MT;2142.0;2086
Havran;49.24867;20.19751;MT;2152.0;2119
Hlúpy;49.23708;20.22064;MT;2061.0;2025
Čierny štit;49.20507;20.20158;MT;2425.0;2285
Baranie rohy;49.20159;20.19712;MT;2526.0;2470
Pyšný štít;49.19707;20.20854;MT;2621.0;2531
Kežmarský štít;49.19932;20.22029;MT;2556.0;2459
Huncovský štít;49.19797;20.22592;MT;2352.0;2308
Veľká Svišťovka;49.20493;20.23725;MT;2038.0;2009
Malý Kežmarský štít;49.20058;20.22072;MT;2513.0;2443
Jastrabia veža;49.21292;20.20772;MT;2137.0;2067
Polana;49.41589;20.43423;PK;582.0;550
Mlynár;49.19348;20.10228;MT;2170.0;2091
Gánok;49.17416;20.10485;MT;2462.0;2313
Kôprovský štít;49.18238;20.04803;MT;2363.0;2320
Štrbský štít;49.17065;20.04117;MT;2381.0;2338
Hrubý vrch;49.17068;20.02683;MT;2428.0;2387
Krátka;49.16307;20.01331;MT;2375.0;2343
Končistá;49.15766;20.11399;MT;2538.0;2496
Svišťový štít;49.18297;20.14729;MT;2383.0;2368
Javorový štít;49.18737;20.16789;MT;2418.0;2373
Nový;49.25047;20.18721;MT;1999.0;1944
Ťažký štít;49.17385;20.09232;MT;2520.0;2484
Dračí štít;49.17172;20.0958;MT;2523.0;2386
Batizovský štít;49.16518;20.12412;MT;2448.0;2347
Kostolík;49.16139;20.12451;MT;2262.0;2191
Popradský Ľadový štít;49.1658;20.11571;MT;2396.0;2336
Kvetnicová veža;49.16038;20.14219;MT;2433.0;2327
Lavínový štít;49.17017;20.12974;MT;2606.0;2396
Kotlový štít;49.16173;20.13669;MT;2601.0;2549
Východná Vysoká;49.17514;20.14549;MT;2428.0;2385
Divá veža;49.17865;20.14395;MT;2373.0;2252
Široká veža;49.19001;20.18257;MT;2462.0;2331
Ostrý štít;49.18863;20.17648;MT;2360.0;2239
Snehový štít;49.2024;20.18738;MT;2465.0;2414
Malý Ľadový štít;49.19618;20.18326;MT;2603.0;2529
Furkotský štít;49.16871;20.02739;MT;2405.0;2358
Hlinská veža;49.17062;20.04769;MT;2340.0;2290
Mengusovský Volovec;49.1759;20.06771;MT;2228.0;2182
Terianska veža;49.17343;20.01902;MT;2362.0;2319
Nefcerská veža;49.17671;20.01022;MT;2349.0;2300
Hrubá kopa;49.1794;20.00563;MT;2238.0;2214
Ostrva;49.1496;20.08953;MT;1984.0;1942
Tupá;49.15305;20.10198;MT;2285.0;2251
Zadný Gerlach;49.16652;20.13137;MT;2616.0;2576
Velický štít;49.17386;20.13483;MT;2319.0;2192
Litvorový štít;49.17287;20.13064;MT;2423.0;2298
Prostredný hrot;49.18501;20.19437;MT;2441.0;2381
Žltá veža;49.1858;20.19073;MT;2385.0;2349
Kupola;49.17379;20.14854;MT;2414.0;2384
Veľká kôpka;49.16975;20.08335;MT;2354.0;2265
Zlomisková veža;49.16549;20.09417;MT;2133.0;2136
Rumanov štít;49.17186;20.10695;MT;2428.0;2338
Zlobivá;49.17023;20.10794;MT;2426.0;2342
Kačacia veža;49.17839;20.10507;MT;2197.0;2038
Západný Železný štít;49.16922;20.10957;MT;2360.0;2345
Predné Solisko;49.15011;20.03808;MT;2093.0;2081
Štrbské Solisko;49.15488;20.03589;MT;2302.0;2267
Veľké Solisko;49.16248;20.03207;MT;2413.0;2365
Sedielková kopa;49.14974;20.02065;MT;2062.0;2051
Tichý vrch;49.20097;20.00516;MT;1979.0;1954
Malý Javorový štít;49.18768;20.1618;MT;2380.0;2312
Hranatá veža;49.18524;20.15828;MT;2260.0;2217
Východná Slavkovská veža;49.1704;20.16618;MT;2358.0;2308
Západná Slavkovská veža;49.17141;20.16159;MT;2394.0;2225
Slavkovská kopa;49.1681;20.17849;MT;2346.0;2306
Veľká Granátová veža;49.16585;20.15948;MT;2318.0;2257
Velická kopa;49.1626;20.16403;MT;2227.0;2181
Chmúrna veža;49.1817;20.19901;MT;2258.0;2107
Spišský štít;49.19906;20.2018;MT;2483.0;2440
Malý Pyšný štít;49.19864;20.2066;MT;2590.0;2540
Zadný Ľadový štít;49.20066;20.1848;MT;2512.0;2423
Malá Bašta;49.15552;20.05769;MT;2288.0;2243
Predná Bašta;49.1587;20.0549;MT;2374.0;2249
Zadná Bašta;49.16574;20.05138;MT;2379.0;2287
Liptovská veža;49.1585;20.02117;MT;2272.0;2243
Malý Kostol;49.17766;20.20686;MT;2095.0;1825
Svinka;49.21317;20.19064;MT;2163.0;2108
Kopa brán;49.21743;20.18227;MT;2022.0;1984
Štít nad Zeleným;49.20378;20.13554;MT;2131.0;2081
Žabí vrch;49.19766;20.14343;MT;2203.0;2170
Predná Javorová veža;49.19289;20.14923;MT;2216.0;2168
Ťažká veža;49.18333;20.09395;MT;2254.0;2096
Kačací štít;49.16591;20.11833;MT;2401.0;2329
Dromedárov hrb (Kotol);49.15777;20.13575;MT;2367.0;2334
Veža nad Poľanou;49.18945;20.13034;MT;1866.0;1845
Hrubá veža;49.18154;20.13004;MT;2086.0;2016
Klin;49.14834;20.10412;MT;2186.0;2161
Veľká Ľadová veža;49.20181;20.18214;MT;2387.0;2382
Malá Ľadová veža;49.20358;20.17373;MT;2185.0;2114
Tatra Mountains;49.16846;20.14275;MTS;1969.0;1969
Malá Svišťovka;49.19858;20.25499;MT;1558.0;1530
Rovienková Veža;49.1864;20.15956;MT;2272.0;2207
Kresaný roh;49.18715;20.16139;MT;2305.0;2312
Slovkovská nos;49.16393;20.19128;MT;2273.0;2240
Vtáčia hora;49.00748;20.99246;MT;698.0;705
Zvolanská;49.00667;20.89444;MT;1065.0;1064
Rudník;49.00248;20.85998;MT;1025.0;1012
Nad Búčom;49.03992;20.88431;MT;1104.0;1099
Petrova hora;49.04408;20.85818;MT;1046.0;1048
Homoľka;49.03564;20.91019;MT;970.0;961
Suchý vrch;49.04895;20.91491;MT;801.0;795
Červená skala;49.06;20.92152;MT;875.0;859
Brezina;49.07713;20.99185;MT;849.0;810
Mindžová;49.07482;20.96559;MT;920.0;914
Skalky;49.08989;20.97048;MT;836.0;829
Buče;49.07465;20.93641;MT;1005.0;997
Žliabky;49.10147;20.90465;MT;1028.0;1018
Javor;49.10537;20.91321;MT;931.0;927
Stavenec;49.10599;20.95707;MT;808.0;805
Kamenná;49.1045;20.9926;MT;810.0;797
Adamova hora;49.10385;20.87832;MT;939.0;918
Zadné Bendovce;49.12051;20.90686;MT;802.0;788
Predné Bendovce;49.12807;20.92437;MT;753.0;744
Predné zvežisko;49.14;20.94218;MT;530.0;525
Gerginovec;49.15724;20.91225;MT;494.0;488
Skalka;49.09197;20.86272;MT;777.0;772
Bučina;49.08258;20.89096;MT;956.0;955
Zubanec;49.21182;20.97394;MT;903.0;897
Lysá hora;49.21799;20.95248;MT;814.0;807
Vorotečka;49.2255;20.94553;MT;758.0;750
Ľubý vrch;49.23778;20.95668;MT;968.0;956
Minčolík;49.24285;20.96763;MT;1032.0;1017
Obrančak;49.25753;20.94467;MT;887.0;879
Dlhá;49.28329;20.9737;MT;1006.0;1001
Foderková;49.28777;20.96821;MT;885.0;872
Ostrý vrch;49.29672;20.97044;MT;898.0;888
Hriňová hora;49.24632;20.944;MT;887.0;878
Liberbarek;49.2139;20.97795;MT;957.0;954
Kostolný vrch;49.20257;20.99898;MT;841.0;826
Gregorka;49.19629;20.99924;MT;804.0;794
Krčmársky vrch;49.18827;20.97087;MT;594.0;589
Šperovec;49.17054;20.9661;MT;578.0;569
Čeliská;49.17514;20.97007;MT;656.0;656
Hrnčiarky;49.16333;20.99196;MT;559.0;547
Hrnčiarka;49.16939;20.99226;MT;620.0;615
Balážka;49.17912;20.94184;MT;642.0;642
Rohov;49.18642;20.93948;MT;679.0;685
Hrádok;49.20257;20.91583;MT;637.0;629
Demianka;49.20324;20.89205;MT;788.0;783
Gordoška;49.21995;20.84678;MT;767.0;769
Holý hrb;49.21712;20.83639;MT;726.0;729
Lazťík;49.21838;20.82309;MT;768.0;763
Beskyd;49.20885;20.81335;MT;744.0;737
Grapa;49.2526;20.80811;MT;695.0;694
Suchý vrch;49.24335;20.77384;MT;720.0;724
Sivý Kameň;49.24839;20.75762;MT;667.0;661
Sosnový vrch;49.26789;20.81646;MT;596.0;589
Bakuľa;49.27411;20.76822;MT;631.0;624
Zimná hora;49.28385;20.76101;MT;631.0;625
Chotárňa;49.31514;20.7417;MT;757.0;766
Nemecký vrch;49.31715;20.71793;MT;842.0;826
Hrubá Klada;49.32137;20.73541;MT;803.0;796
Široký vrch;49.33354;20.72443;MT;885.0;881
Príkre;49.0338;20.85188;MT;935.0;962
Kanný hrb;49.02168;20.89628;MT;1074.0;927
Príkry hrb;49.02835;20.93756;MT;733.0;594
Kopytovská hora;49.04101;20.93585;MT;626.0;517
Veľká skala;49.05825;20.8889;MT;930.0;932
Kravcová;49.04534;20.89177;MT;1035.0;877
Sopková;49.01661;20.9322;MT;660.0;563
